[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-05-30T22:09:49.534407300Z] [PERFORMANCE] [PHYSICS] set hot:0.0674detect:31.4057resolve:0.664collisions:11017
[2026-05-30T22:09:49.535407400Z] [PERFORMANCE] [TICK] replay:0.018input:3.2596physics:32.6226spatial grid:1.0E-4update:0.0018
[2026-05-30T22:09:49.639038400Z] [PERFORMANCE] [PHYSICS] set hot:0.0753detect:39.2932resolve:0.5294collisions:11269
[2026-05-30T22:09:49.640040Z] [PERFORMANCE] [TICK] replay:0.0111input:4.0E-4physics:40.3551spatial grid:0.0update:0.0015
[2026-05-30T22:09:49.732297300Z] [PERFORMANCE] [PHYSICS] set hot:0.0793detect:32.52resolve:0.6272collisions:11743
[2026-05-30T22:09:49.733299600Z] [PERFORMANCE] [TICK] replay:0.0106input:4.0E-4physics:33.7943spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:49.836461300Z] [PERFORMANCE] [PHYSICS] set hot:0.0654detect:36.829resolve:0.38collisions:11097
[2026-05-30T22:09:49.837463300Z] [PERFORMANCE] [TICK] replay:0.0102input:4.0E-4physics:37.8665spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:49.937542300Z] [PERFORMANCE] [PHYSICS] set hot:0.0745detect:37.5779resolve:0.5869collisions:11768
[2026-05-30T22:09:49.937542300Z] [PERFORMANCE] [TICK] replay:0.0116input:4.0E-4physics:38.774spatial grid:0.0update:0.0014
[2026-05-30T22:09:50.032384600Z] [PERFORMANCE] [PHYSICS] set hot:0.0809detect:32.5599resolve:0.517collisions:11172
[2026-05-30T22:09:50.032384600Z] [PERFORMANCE] [TICK] replay:0.0111input:4.0E-4physics:33.6095spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:50.135111300Z] [PERFORMANCE] [PHYSICS] set hot:0.1154detect:34.858resolve:0.6835collisions:11708
[2026-05-30T22:09:50.135111300Z] [PERFORMANCE] [TICK] replay:0.0114input:4.0E-4physics:36.1433spatial grid:0.0update:0.0017
[2026-05-30T22:09:50.237428900Z] [PERFORMANCE] [PHYSICS] set hot:0.1166detect:36.9741resolve:0.6213collisions:11034
[2026-05-30T22:09:50.237428900Z] [PERFORMANCE] [TICK] replay:0.0109input:4.0E-4physics:38.2527spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:50.329518800Z] [PERFORMANCE] [PHYSICS] set hot:0.061detect:29.7036resolve:0.4596collisions:11553
[2026-05-30T22:09:50.329518800Z] [PERFORMANCE] [TICK] replay:0.0093input:3.0E-4physics:30.6553spatial grid:0.0update:0.0017
[2026-05-30T22:09:50.441300800Z] [PERFORMANCE] [PHYSICS] set hot:0.0657detect:40.7907resolve:0.5857collisions:10805
[2026-05-30T22:09:50.441300800Z] [PERFORMANCE] [TICK] replay:0.0096input:4.0E-4physics:41.9391spatial grid:1.0E-4update:0.0016
[2026-05-30T22:09:50.528792900Z] [PERFORMANCE] [PHYSICS] set hot:0.0756detect:28.6343resolve:0.4583collisions:10058
[2026-05-30T22:09:50.528792900Z] [PERFORMANCE] [TICK] replay:0.0094input:3.0E-4physics:29.6576spatial grid:1.0E-4update:0.0016
[2026-05-30T22:09:50.632396800Z] [PERFORMANCE] [PHYSICS] set hot:0.0809detect:32.0303resolve:0.4956collisions:9133
[2026-05-30T22:09:50.632396800Z] [PERFORMANCE] [TICK] replay:0.0121input:5.0E-4physics:33.0751spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:50.736755700Z] [PERFORMANCE] [PHYSICS] set hot:0.0633detect:36.2255resolve:0.467collisions:8458
[2026-05-30T22:09:50.736755700Z] [PERFORMANCE] [TICK] replay:0.0103input:4.0E-4physics:37.2535spatial grid:1.0E-4update:0.001
[2026-05-30T22:09:50.835641Z] [PERFORMANCE] [PHYSICS] set hot:0.1011detect:36.3619resolve:0.3386collisions:7986
[2026-05-30T22:09:50.836847400Z] [PERFORMANCE] [TICK] replay:0.0109input:3.0E-4physics:37.2041spatial grid:0.0update:0.0017
[2026-05-30T22:09:50.932510700Z] [PERFORMANCE] [PHYSICS] set hot:0.1339detect:32.5287resolve:0.4824collisions:7818
[2026-05-30T22:09:50.932510700Z] [PERFORMANCE] [TICK] replay:0.0169input:4.0E-4physics:33.5808spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:51.032830700Z] [PERFORMANCE] [PHYSICS] set hot:0.1458detect:32.3913resolve:0.6237collisions:7662
[2026-05-30T22:09:51.032830700Z] [PERFORMANCE] [TICK] replay:0.0139input:4.0E-4physics:33.5975spatial grid:0.0update:0.0016
[2026-05-30T22:09:51.135993500Z] [PERFORMANCE] [PHYSICS] set hot:0.2134detect:36.831resolve:0.3684collisions:7670
[2026-05-30T22:09:51.137498200Z] [PERFORMANCE] [TICK] replay:0.0144input:4.0E-4physics:37.8712spatial grid:0.0update:0.0017
[2026-05-30T22:09:51.137498200Z] [PERFORMANCE] fps:13.478902917431514dt1%:10.245597210738616dt0.1%:9.003096164771065tps:19.80992378131825ttu:65.4968ttu1%:133.2948late frames:1
[2026-05-30T22:09:51.236011100Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:3.0584068298339844ram used:2.7015304565429688cpu load:0.4424664361586145cpuTemp:0.0
[2026-05-30T22:09:51.267576400Z] [PERFORMANCE] [PHYSICS] set hot:0.0873detect:31.6241resolve:0.3361collisions:7747
[2026-05-30T22:09:51.268708700Z] [PERFORMANCE] [TICK] replay:0.0084input:4.0E-4physics:32.5303spatial grid:0.0update:0.0014
[2026-05-30T22:09:51.334801200Z] [PERFORMANCE] [PHYSICS] set hot:0.0785detect:32.6157resolve:0.3512collisions:7802
[2026-05-30T22:09:51.334801200Z] [PERFORMANCE] [TICK] replay:0.008input:2.0E-4physics:33.4306spatial grid:0.0update:0.0015
[2026-05-30T22:09:51.435549600Z] [PERFORMANCE] [PHYSICS] set hot:0.1006detect:35.0657resolve:0.498collisions:7856
[2026-05-30T22:09:51.435549600Z] [PERFORMANCE] [TICK] replay:0.0156input:5.0E-4physics:36.0539spatial grid:1.0E-4update:0.0016
[2026-05-30T22:09:51.535781100Z] [PERFORMANCE] [PHYSICS] set hot:0.0804detect:35.9889resolve:0.3997collisions:7906
[2026-05-30T22:09:51.535781100Z] [PERFORMANCE] [TICK] replay:0.0156input:5.0E-4physics:36.8224spatial grid:1.0E-4update:0.0013
[2026-05-30T22:09:51.644136200Z] [PERFORMANCE] [PHYSICS] set hot:0.1741detect:39.0752resolve:0.6116collisions:7597
[2026-05-30T22:09:51.644642100Z] [PERFORMANCE] [TICK] replay:0.0164input:4.6712physics:40.4043spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:51.731571Z] [PERFORMANCE] [PHYSICS] set hot:0.1356detect:31.0361resolve:0.4238collisions:7853
[2026-05-30T22:09:51.731571Z] [PERFORMANCE] [TICK] replay:0.0185input:4.0E-4physics:32.1279spatial grid:1.0E-4update:0.0016
[2026-05-30T22:09:51.834822500Z] [PERFORMANCE] [PHYSICS] set hot:0.065detect:34.7218resolve:0.546collisions:8515
[2026-05-30T22:09:51.834822500Z] [PERFORMANCE] [TICK] replay:0.0102input:3.0E-4physics:35.9075spatial grid:1.0E-4update:0.0012
[2026-05-30T22:09:51.942631400Z] [PERFORMANCE] [PHYSICS] set hot:0.0752detect:42.7896resolve:0.3538collisions:8457
[2026-05-30T22:09:51.942631400Z] [PERFORMANCE] [TICK] replay:0.0112input:5.0E-4physics:43.6621spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:52.038324100Z] [PERFORMANCE] [PHYSICS] set hot:0.1448detect:37.6802resolve:0.4975collisions:9353
[2026-05-30T22:09:52.038324100Z] [PERFORMANCE] [TICK] replay:0.0106input:4.0E-4physics:38.9634spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:52.139592900Z] [PERFORMANCE] [PHYSICS] set hot:0.1406detect:39.3636resolve:0.4024collisions:9211
[2026-05-30T22:09:52.139592900Z] [PERFORMANCE] [TICK] replay:0.0124input:4.0E-4physics:40.4522spatial grid:0.0update:0.0015
[2026-05-30T22:09:52.234453Z] [PERFORMANCE] [PHYSICS] set hot:0.1681detect:33.7367resolve:0.6215collisions:9849
[2026-05-30T22:09:52.234453Z] [PERFORMANCE] [TICK] replay:0.0121input:2.0E-4physics:35.1349spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:52.341529600Z] [PERFORMANCE] [PHYSICS] set hot:0.0882detect:36.3225resolve:0.6527collisions:9883
[2026-05-30T22:09:52.341529600Z] [PERFORMANCE] [TICK] replay:0.0142input:4.5424physics:37.5762spatial grid:1.0E-4update:0.0021
[2026-05-30T22:09:52.432929Z] [PERFORMANCE] [PHYSICS] set hot:0.0885detect:33.4529resolve:0.3823collisions:10580
[2026-05-30T22:09:52.434100Z] [PERFORMANCE] [TICK] replay:0.0144input:4.0E-4physics:34.4591spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:52.531848300Z] [PERFORMANCE] [PHYSICS] set hot:0.0886detect:32.1572resolve:0.4273collisions:10044
[2026-05-30T22:09:52.532851800Z] [PERFORMANCE] [TICK] replay:0.0125input:4.0E-4physics:33.2217spatial grid:0.0update:0.0024
[2026-05-30T22:09:52.636506200Z] [PERFORMANCE] [PHYSICS] set hot:0.074detect:36.5427resolve:0.8621collisions:10716
[2026-05-30T22:09:52.636506200Z] [PERFORMANCE] [TICK] replay:0.0126input:4.0E-4physics:38.0668spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:52.729485400Z] [PERFORMANCE] [PHYSICS] set hot:0.0818detect:29.5836resolve:0.4297collisions:10521
[2026-05-30T22:09:52.729485400Z] [PERFORMANCE] [TICK] replay:0.0116input:4.0E-4physics:30.5584spatial grid:0.0update:0.0012
[2026-05-30T22:09:52.834724600Z] [PERFORMANCE] [PHYSICS] set hot:0.0747detect:35.0476resolve:0.5779collisions:11134
[2026-05-30T22:09:52.835725Z] [PERFORMANCE] [TICK] replay:0.011input:5.0E-4physics:36.2619spatial grid:1.0E-4update:0.0022
[2026-05-30T22:09:52.934409300Z] [PERFORMANCE] [PHYSICS] set hot:0.0939detect:33.8711resolve:0.5227collisions:10769
[2026-05-30T22:09:52.934409300Z] [PERFORMANCE] [TICK] replay:0.0167input:4.0E-4physics:35.0427spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:53.036580400Z] [PERFORMANCE] [PHYSICS] set hot:0.0561detect:37.0505resolve:0.4583collisions:11416
[2026-05-30T22:09:53.037626400Z] [PERFORMANCE] [TICK] replay:0.0109input:4.0E-4physics:38.1321spatial grid:1.0E-4update:0.0013
[2026-05-30T22:09:53.133562600Z] [PERFORMANCE] [PHYSICS] set hot:0.0841detect:32.8423resolve:0.8017collisions:10896
[2026-05-30T22:09:53.133562600Z] [PERFORMANCE] [TICK] replay:0.0115input:4.0E-4physics:34.2415spatial grid:1.0E-4update:0.0016
[2026-05-30T22:09:53.133562600Z] [PERFORMANCE] fps:13.189395575221573dt1%:10.245597210738616dt0.1%:9.003096164771065tps:20.439224060162672ttu:63.7124ttu1%:133.2948late frames:1
[2026-05-30T22:09:53.241677100Z] [PERFORMANCE] [PHYSICS] set hot:0.0813detect:41.8019resolve:0.5705collisions:11401
[2026-05-30T22:09:53.241677100Z] [PERFORMANCE] [TICK] replay:0.0108input:5.0E-4physics:42.9061spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:53.332251800Z] [PERFORMANCE] [PHYSICS] set hot:0.094detect:32.6143resolve:0.4566collisions:10885
[2026-05-30T22:09:53.332251800Z] [PERFORMANCE] [TICK] replay:0.0097input:4.0E-4physics:33.639spatial grid:0.0update:0.0014
[2026-05-30T22:09:53.435104300Z] [PERFORMANCE] [PHYSICS] set hot:0.0833detect:34.7149resolve:0.4936collisions:11433
[2026-05-30T22:09:53.435104300Z] [PERFORMANCE] [TICK] replay:0.0135input:4.0E-4physics:35.7491spatial grid:0.0update:0.0015
[2026-05-30T22:09:53.539283200Z] [PERFORMANCE] [PHYSICS] set hot:0.0681detect:36.5086resolve:0.3839collisions:11117
[2026-05-30T22:09:53.539283200Z] [PERFORMANCE] [TICK] replay:0.0112input:2.7084physics:37.4208spatial grid:1.0E-4update:0.0023
[2026-05-30T22:09:53.637857200Z] [PERFORMANCE] [PHYSICS] set hot:0.0743detect:37.72resolve:0.5559collisions:11444
[2026-05-30T22:09:53.637857200Z] [PERFORMANCE] [TICK] replay:0.0144input:4.0E-4physics:38.9371spatial grid:0.0update:0.0016
[2026-05-30T22:09:53.743409200Z] [PERFORMANCE] [PHYSICS] set hot:0.1361detect:40.4204resolve:0.5947collisions:11005
[2026-05-30T22:09:53.743409200Z] [PERFORMANCE] [TICK] replay:0.0123input:2.7597physics:41.6913spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:53.841332900Z] [PERFORMANCE] [PHYSICS] set hot:0.1408detect:40.7964resolve:0.4322collisions:11411
[2026-05-30T22:09:53.841332900Z] [PERFORMANCE] [TICK] replay:0.0106input:4.0E-4physics:41.8777spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:53.943240700Z] [PERFORMANCE] [PHYSICS] set hot:0.1838detect:37.821resolve:0.7586collisions:11106
[2026-05-30T22:09:53.943240700Z] [PERFORMANCE] [TICK] replay:0.0267input:4.922physics:39.3884spatial grid:1.0E-4update:0.0022
[2026-05-30T22:09:54.027913800Z] [PERFORMANCE] [PHYSICS] set hot:0.1378detect:27.8944resolve:0.6287collisions:11474
[2026-05-30T22:09:54.027913800Z] [PERFORMANCE] [TICK] replay:0.0118input:5.0E-4physics:29.1583spatial grid:0.0update:0.0013
[2026-05-30T22:09:54.138102100Z] [PERFORMANCE] [PHYSICS] set hot:0.0901detect:35.0604resolve:0.4611collisions:11007
[2026-05-30T22:09:54.138102100Z] [PERFORMANCE] [TICK] replay:0.0185input:2.8762physics:36.0795spatial grid:0.0update:0.0019
[2026-05-30T22:09:54.236291100Z] [PERFORMANCE] [PHYSICS] set hot:0.0936detect:35.9124resolve:0.5196collisions:11266
[2026-05-30T22:09:54.236291100Z] [PERFORMANCE] [TICK] replay:0.0109input:3.0E-4physics:37.0559spatial grid:0.0update:0.0015
[2026-05-30T22:09:54.335987600Z] [PERFORMANCE] [PHYSICS] set hot:0.0666detect:36.0743resolve:0.4395collisions:10500
[2026-05-30T22:09:54.335987600Z] [PERFORMANCE] [TICK] replay:0.0119input:7.0E-4physics:37.059spatial grid:1.0E-4update:0.0012
[2026-05-30T22:09:54.436646900Z] [PERFORMANCE] [PHYSICS] set hot:0.0623detect:36.5143resolve:0.5919collisions:9522
[2026-05-30T22:09:54.436646900Z] [PERFORMANCE] [TICK] replay:0.0111input:4.0E-4physics:37.6383spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:54.531469700Z] [PERFORMANCE] [PHYSICS] set hot:0.0851detect:31.5198resolve:0.3959collisions:8708
[2026-05-30T22:09:54.531469700Z] [PERFORMANCE] [TICK] replay:0.0108input:4.0E-4physics:32.4283spatial grid:0.0update:0.0014
[2026-05-30T22:09:54.635078500Z] [PERFORMANCE] [PHYSICS] set hot:0.0871detect:34.1168resolve:0.8046collisions:8183
[2026-05-30T22:09:54.635078500Z] [PERFORMANCE] [TICK] replay:0.0287input:0.0025physics:35.6608spatial grid:0.0update:0.0015
[2026-05-30T22:09:54.745467400Z] [PERFORMANCE] [PHYSICS] set hot:0.1625detect:44.2829resolve:1.7068collisions:7868
[2026-05-30T22:09:54.746982400Z] [PERFORMANCE] [TICK] replay:0.0186input:5.0E-4physics:47.3064spatial grid:1.0E-4update:0.0173
[2026-05-30T22:09:54.834173Z] [PERFORMANCE] [PHYSICS] set hot:0.1559detect:33.7497resolve:0.9259collisions:7763
[2026-05-30T22:09:54.834173Z] [PERFORMANCE] [TICK] replay:0.0112input:4.0E-4physics:35.4009spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:54.933439100Z] [PERFORMANCE] [PHYSICS] set hot:0.1323detect:33.6032resolve:0.4248collisions:7742
[2026-05-30T22:09:54.933439100Z] [PERFORMANCE] [TICK] replay:0.0188input:5.0E-4physics:34.5639spatial grid:0.0update:0.0014
[2026-05-30T22:09:55.028233900Z] [PERFORMANCE] [PHYSICS] set hot:0.2252detect:28.0298resolve:0.3941collisions:7768
[2026-05-30T22:09:55.028233900Z] [PERFORMANCE] [TICK] replay:0.0143input:4.0E-4physics:29.1247spatial grid:1.0E-4update:0.002
[2026-05-30T22:09:55.130248400Z] [PERFORMANCE] [PHYSICS] set hot:0.0781detect:30.777resolve:0.3308collisions:7794
[2026-05-30T22:09:55.131247800Z] [PERFORMANCE] [TICK] replay:0.0121input:0.0265physics:31.5928spatial grid:1.0E-4update:0.0012
[2026-05-30T22:09:55.131247800Z] [PERFORMANCE] fps:15.645029916230644dt1%:10.245597210738616dt0.1%:9.003096164771065tps:19.91289700591672ttu:55.7612ttu1%:94.8234late frames:1
[2026-05-30T22:09:55.235908100Z] [PERFORMANCE] [PHYSICS] set hot:0.0882detect:35.7resolve:0.3441collisions:7807
[2026-05-30T22:09:55.235908100Z] [PERFORMANCE] [TICK] replay:0.0153input:2.0E-4physics:36.5312spatial grid:0.0update:0.0015
[2026-05-30T22:09:55.278922100Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:3.0629920959472656ram used:2.749736785888672cpu load:0.376174822908468cpuTemp:0.0
[2026-05-30T22:09:55.347527Z] [PERFORMANCE] [PHYSICS] set hot:0.0943detect:31.4671resolve:0.2864collisions:7873
[2026-05-30T22:09:55.347527Z] [PERFORMANCE] [TICK] replay:0.0087input:3.0E-4physics:32.1923spatial grid:1.0E-4update:0.0013
[2026-05-30T22:09:55.429779600Z] [PERFORMANCE] [PHYSICS] set hot:0.0993detect:29.9356resolve:0.2689collisions:7948
[2026-05-30T22:09:55.429779600Z] [PERFORMANCE] [TICK] replay:0.015input:3.0E-4physics:30.6942spatial grid:0.0update:0.0014
[2026-05-30T22:09:55.530929700Z] [PERFORMANCE] [PHYSICS] set hot:0.0694detect:31.3757resolve:0.345collisions:8026
[2026-05-30T22:09:55.530929700Z] [PERFORMANCE] [TICK] replay:0.011input:3.0E-4physics:32.1394spatial grid:1.0E-4update:0.0011
[2026-05-30T22:09:55.626631200Z] [PERFORMANCE] [PHYSICS] set hot:0.0919detect:26.8976resolve:0.3792collisions:8091
[2026-05-30T22:09:55.626631200Z] [PERFORMANCE] [TICK] replay:0.0108input:4.0E-4physics:27.8419spatial grid:0.0update:0.0013
[2026-05-30T22:09:55.735252100Z] [PERFORMANCE] [PHYSICS] set hot:0.0685detect:34.9872resolve:0.3263collisions:8191
[2026-05-30T22:09:55.735252100Z] [PERFORMANCE] [TICK] replay:0.0132input:2.0E-4physics:35.7887spatial grid:1.0E-4update:0.0012
[2026-05-30T22:09:55.834689600Z] [PERFORMANCE] [PHYSICS] set hot:0.0857detect:35.0466resolve:0.3635collisions:8281
[2026-05-30T22:09:55.834689600Z] [PERFORMANCE] [TICK] replay:0.0111input:3.0E-4physics:35.8953spatial grid:0.0update:0.0014
[2026-05-30T22:09:55.942429900Z] [PERFORMANCE] [PHYSICS] set hot:0.0793detect:42.4184resolve:0.3757collisions:8309
[2026-05-30T22:09:55.942429900Z] [PERFORMANCE] [TICK] replay:0.0121input:6.0E-4physics:43.3438spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:56.034868700Z] [PERFORMANCE] [PHYSICS] set hot:0.1034detect:35.4914resolve:0.3542collisions:8307
[2026-05-30T22:09:56.035869500Z] [PERFORMANCE] [TICK] replay:0.0133input:4.0E-4physics:36.3812spatial grid:0.0update:0.0013
[2026-05-30T22:09:56.142566300Z] [PERFORMANCE] [PHYSICS] set hot:0.0943detect:42.3225resolve:0.3732collisions:8394
[2026-05-30T22:09:56.142566300Z] [PERFORMANCE] [TICK] replay:0.012input:4.0E-4physics:43.1847spatial grid:1.0E-4update:0.0019
[2026-05-30T22:09:56.235234Z] [PERFORMANCE] [PHYSICS] set hot:0.081detect:35.3182resolve:0.4035collisions:8400
[2026-05-30T22:09:56.235234Z] [PERFORMANCE] [TICK] replay:0.0123input:4.0E-4physics:36.1806spatial grid:1.0E-4update:0.0019
[2026-05-30T22:09:56.333449200Z] [PERFORMANCE] [PHYSICS] set hot:0.0942detect:33.8356resolve:0.349collisions:8438
[2026-05-30T22:09:56.333449200Z] [PERFORMANCE] [TICK] replay:0.011input:3.0E-4physics:34.6641spatial grid:1.0E-4update:0.0012
[2026-05-30T22:09:56.431964Z] [PERFORMANCE] [PHYSICS] set hot:0.0842detect:32.1076resolve:0.3137collisions:8479
[2026-05-30T22:09:56.431964Z] [PERFORMANCE] [TICK] replay:0.0101input:4.0E-4physics:32.8674spatial grid:0.0update:0.0017
[2026-05-30T22:09:56.536649900Z] [PERFORMANCE] [PHYSICS] set hot:0.073detect:37.5397resolve:0.4407collisions:8474
[2026-05-30T22:09:56.536649900Z] [PERFORMANCE] [TICK] replay:0.01input:4.0E-4physics:38.3918spatial grid:0.0update:0.0018
[2026-05-30T22:09:56.642093700Z] [PERFORMANCE] [PHYSICS] set hot:0.0767detect:42.2941resolve:0.6787collisions:8498
[2026-05-30T22:09:56.643095200Z] [PERFORMANCE] [TICK] replay:0.0097input:3.0E-4physics:43.4715spatial grid:0.0update:0.0013
[2026-05-30T22:09:56.735407400Z] [PERFORMANCE] [PHYSICS] set hot:0.0782detect:35.975resolve:0.4086collisions:8520
[2026-05-30T22:09:56.736406700Z] [PERFORMANCE] [TICK] replay:0.0115input:3.0E-4physics:36.7948spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:56.831843900Z] [PERFORMANCE] [PHYSICS] set hot:0.1103detect:32.0108resolve:0.4002collisions:8504
[2026-05-30T22:09:56.831843900Z] [PERFORMANCE] [TICK] replay:0.0115input:5.0E-4physics:32.9265spatial grid:0.0update:0.0019
[2026-05-30T22:09:56.937294600Z] [PERFORMANCE] [PHYSICS] set hot:0.132detect:37.0647resolve:0.4248collisions:8519
[2026-05-30T22:09:56.937294600Z] [PERFORMANCE] [TICK] replay:0.013input:4.0E-4physics:38.1034spatial grid:1.0E-4update:0.002
[2026-05-30T22:09:57.034190300Z] [PERFORMANCE] [PHYSICS] set hot:0.1064detect:34.543resolve:0.4093collisions:8509
[2026-05-30T22:09:57.034190300Z] [PERFORMANCE] [TICK] replay:0.0147input:3.0E-4physics:35.4395spatial grid:0.0update:0.0016
[2026-05-30T22:09:57.135919200Z] [PERFORMANCE] [PHYSICS] set hot:0.1863detect:35.4792resolve:0.3537collisions:8526
[2026-05-30T22:09:57.135919200Z] [PERFORMANCE] [TICK] replay:0.0113input:4.0E-4physics:36.4357spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:57.135919200Z] [PERFORMANCE] fps:13.981896240747481dt1%:10.245597210738616dt0.1%:9.003096164771065tps:19.99772025989037ttu:65.9432ttu1%:94.8234late frames:1
[2026-05-30T22:09:57.234835600Z] [PERFORMANCE] [PHYSICS] set hot:0.1399detect:35.0618resolve:0.44collisions:8507
[2026-05-30T22:09:57.234835600Z] [PERFORMANCE] [TICK] replay:0.0157input:4.0E-4physics:36.0662spatial grid:0.0update:0.0014
[2026-05-30T22:09:57.331991900Z] [PERFORMANCE] [PHYSICS] set hot:0.1294detect:31.6637resolve:0.4077collisions:8515
[2026-05-30T22:09:57.331991900Z] [PERFORMANCE] [TICK] replay:0.0103input:3.0E-4physics:32.5458spatial grid:0.0update:0.0013
[2026-05-30T22:09:57.434703300Z] [PERFORMANCE] [PHYSICS] set hot:0.1401detect:35.0829resolve:0.3977collisions:8511
[2026-05-30T22:09:57.435705500Z] [PERFORMANCE] [TICK] replay:0.0192input:3.0E-4physics:36.1239spatial grid:1.0E-4update:0.0012
[2026-05-30T22:09:57.533526900Z] [PERFORMANCE] [PHYSICS] set hot:0.0698detect:33.9755resolve:0.3858collisions:8509
[2026-05-30T22:09:57.534526600Z] [PERFORMANCE] [TICK] replay:0.012input:0.2012physics:34.7794spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:57.635846800Z] [PERFORMANCE] [PHYSICS] set hot:0.0746detect:36.1319resolve:0.3001collisions:8495
[2026-05-30T22:09:57.636847100Z] [PERFORMANCE] [TICK] replay:0.0103input:0.3048physics:36.9008spatial grid:0.0update:0.0021
[2026-05-30T22:09:57.732131900Z] [PERFORMANCE] [PHYSICS] set hot:0.0789detect:32.8299resolve:0.3836collisions:8512
[2026-05-30T22:09:57.733264Z] [PERFORMANCE] [TICK] replay:0.0103input:3.0E-4physics:33.624spatial grid:0.0update:0.0015
[2026-05-30T22:09:57.831687300Z] [PERFORMANCE] [PHYSICS] set hot:0.09detect:31.4158resolve:0.4156collisions:8487
[2026-05-30T22:09:57.831687300Z] [PERFORMANCE] [TICK] replay:0.0157input:3.0E-4physics:32.3214spatial grid:1.0E-4update:0.0016
[2026-05-30T22:09:57.935948300Z] [PERFORMANCE] [PHYSICS] set hot:0.0733detect:36.4339resolve:0.4247collisions:8487
[2026-05-30T22:09:57.936953900Z] [PERFORMANCE] [TICK] replay:0.0148input:5.0E-4physics:37.3222spatial grid:0.0update:0.0015
[2026-05-30T22:09:58.026574600Z] [PERFORMANCE] [PHYSICS] set hot:0.0836detect:26.595resolve:0.3757collisions:8517
[2026-05-30T22:09:58.026574600Z] [PERFORMANCE] [TICK] replay:0.0111input:3.0E-4physics:27.4288spatial grid:0.0update:0.0015
[2026-05-30T22:09:58.136160200Z] [PERFORMANCE] [PHYSICS] set hot:0.0971detect:36.3684resolve:0.3381collisions:8523
[2026-05-30T22:09:58.136160200Z] [PERFORMANCE] [TICK] replay:0.016input:4.0E-4physics:37.2031spatial grid:1.0E-4update:0.0013
[2026-05-30T22:09:58.232050700Z] [PERFORMANCE] [PHYSICS] set hot:0.0867detect:32.6726resolve:0.3782collisions:8517
[2026-05-30T22:09:58.233052300Z] [PERFORMANCE] [TICK] replay:0.0134input:4.0E-4physics:33.5025spatial grid:0.0update:0.0016
[2026-05-30T22:09:58.329596600Z] [PERFORMANCE] [PHYSICS] set hot:0.0963detect:29.6781resolve:0.4835collisions:8503
[2026-05-30T22:09:58.329596600Z] [PERFORMANCE] [TICK] replay:0.0144input:6.0E-4physics:30.6473spatial grid:1.0E-4update:0.0016
[2026-05-30T22:09:58.436353900Z] [PERFORMANCE] [PHYSICS] set hot:0.0762detect:36.4531resolve:0.4302collisions:8499
[2026-05-30T22:09:58.436353900Z] [PERFORMANCE] [TICK] replay:0.0129input:3.0E-4physics:37.349spatial grid:0.0update:0.0015
[2026-05-30T22:09:58.529666200Z] [PERFORMANCE] [PHYSICS] set hot:0.0802detect:29.6865resolve:0.3493collisions:8528
[2026-05-30T22:09:58.529666200Z] [PERFORMANCE] [TICK] replay:0.0121input:2.0E-4physics:30.483spatial grid:1.0E-4update:0.0017
[2026-05-30T22:09:58.632457800Z] [PERFORMANCE] [PHYSICS] set hot:0.1004detect:32.2479resolve:0.3444collisions:8331
[2026-05-30T22:09:58.632457800Z] [PERFORMANCE] [TICK] replay:0.015input:4.0E-4physics:33.0587spatial grid:0.0update:0.0016
[2026-05-30T22:09:58.735233800Z] [PERFORMANCE] [PHYSICS] set hot:0.0851detect:35.3527resolve:0.3301collisions:8529
